The customer does not exist in the system anymore., Clientul nu mai exista in sistem.
My Applications,Aplicatiile Mele
N/A,N/A
NOTICE,NOTIFICARE
Name,Nume
Name:,Nume:
Never (production),Niciodata (productie)
New ,Nou 
New API Key,Cheie API noua
New Accounts,Conturi Noi
New Attribute,Atribute Noi
New Block,Bloc Nou
New Category,Categorie Noua
New Class,Clasa Noua
New Condition,Conditie Noua
New Custom Variable,Variabila Personalizata Noua
New Customer,Client Nou
New Customers,Clienti Noi
New Design Change,Modificare Design Noua
New Email Template,Sablon E-mail Nou
New Group,Grup Nou
New Invoice,Factura Noua
New Item Type,Tip Articol Nou
New Memo,Nota noua
New Memo for #%s,Nota Noua pentru #%s
New Page,Pagina Noua
New Password,Parola Noua
New Poll,Chestionar Nou
New Profile,Profil Nou
New Rate,Curs Nou
New Rating,Evaluare Noua
New Review,Recenzie Noua
New Role,Rol nou
New Rule,Regula Noua
New Search,Cautare Noua
New Set,Set Nou
New Shipment,Livrare Noua
New Sitemap,Harta Site Noua
New Store View,Vitrina Noua
New System Template,Sablon sistem Nou
New Tag,Eticheta Noua
New Template,Sablon Nou
New User,Utilizator Nou
New Variable,Variabila Noua
New Website,Website Nou
New password field cannot be empty.,Campul noii parole nu poate fi liber.
Newsletter,Newsletter
Newsletter Problems,Probleme Newsletter
Newsletter Queue,Lista de asteptare Newsletter
Newsletter Subscribers,Abonati Newsletter
Newsletter Templates,Sabloane Newsletter
Next month (hold for menu),Luna urmatoare (tineti apasat pentru meniu)
Next year (hold for menu),Anul urmator (tineti apasat pentru meniu)
No,Nu
No (price without tax),Nu (pret fara raxe)
No Data Found,Nu exista date
No Templates Found,Nu exista sabloane
No change,Nici o schimbare
No customer id defined.,Nici un id client nu este definit.
No information available.,Nici o informatie disponibila.
No profile loaded...,Nici un profil incarcat...
No records found for this period.,Nici o inregistrare gasita pentru aceasta perioada.
No records found.,Nici o inregistrare.
No report code specified.,Nici un cod de raportare specificat.
No search keywords.,Nici un cuvant-cheie.
No search modules were registered,Nici un modul de cautare nu a fost inregistrat
No wishlist item id defined.,Nici un id articol din lista de dorinte nu este definit.
None,Nici unul
Note:,Nota:
Notes,Note
Notifications,Notificari
Number of Orders,Numar Comenzi
Number of Uses,Numar Utilizari
Number of Views,Numar Vizualizari
Number of records:,Numar Inregistrari:
OAuth Consumers,Consumatori OAuth
OAuth authorization for admin,Autorizatie OAuth pentru admin
OAuth authorization simple for admin,Autorizatie OAuth simpla pentru admin
OK,OK
Old rate:,Curs vechi:
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Odata logat in contul dumneavoastra PayPal Advanced, navigati la Service Settings - Hosted Checkout Pages - Set Up - Meniu Setari si setati optiunile descrise mai jos"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Odata logat in contul dumneavoastra PayPal Payflow Link, navigati la Service Settings - Hosted Checkout Pages - Set Up - Meniu Setari si setati optiunile descrise mai jos"
One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.,Unul sau mai multe fisiere media nu au putut fi sincronizate in timpul procesului de sincronizare a depozitelor media.Apelati la registru pentru detalii.
One or more of the Cache Types are invalidated:,Unul sau mai multe tipuri de Cache nu sunt validate:
Online Customers,Clienti Online
Only Once (version upgrade),Numai o data (Versiune Upgrade)
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Doar atribute cu arie ""Globala"", de tip ""Dropdown"" si Foloseste la Crearea de Produse Configurabile ""Da"" sunt disponibile."
Only mapped fields,Doar campuri mapate
Optional,Optional
Options,Optiuni
Order,Comanda
Order #%s,Comanda #%s
Order #%s (%s),Comanda #%s (%s)
Order Created Date,Data Crearii Comenzii
Order ID,ID Comanda
Order Totals,Totaluri Comanda
Order Updated Date,Actualizarea Datei Comenzii
"Order Updated Date report is real-time, does not need statistics refreshing.","Raportul Actualizarii Datei Comenzii este in timp real, nu necesita reimprospatarea statisticilor."
Orders,Comenzi
Original Magento attribute names in first row:,Nume atribut Magento original pe primul rand:
Out of stock,Nu este in stoc
PDT (Payment Data Transfer) Only,Numai TDP (Transfer Date Plata)
Package Extensions,Extensii Pachet
Pages,Pagini
Parent Product Thumbnail,Thumbnail produs parinte
Parent Transaction ID,ID Tranzactie parinte
Passive mode,Mod pasiv
Password,Parola
Password Confirmation,Confirmare parola
Password confirmation must be same as password.,Confirmarea parolei trebuie sa fie identica cu parola.
Password must be at least of %d characters.,Parola trebuie sa contina cel putin %d caractere.
Password must include both numeric and alphabetic characters.,Parola trebuie sa contina si litere si cifre .
Password:,Parola:
Path:,Calea:
Payment method instance is not available.,Instanta metodei de plata nu este disponibila.
Payment method is not available.,Metoda de plata nu este disponibila.
Payment method must be specified.,Metoda de plata trebuie specificata.
Pending Reviews,Recenzii in asteptare
Pending Tags,Etichete in asteptare
Per Item,Pe Articol
Per Order,Pe Comanda
Percent,Procent
Performed At,Executat la
Period,Perioada
Permanent (301),Permanent (301)
Permissions,Permisiuni
Personal Information,Informatii personale
Phone:,Tel:
Please Select,"Va rugam, selectati"
Please confirm site switching. All data that hasn\'t been saved will be lost.,"Va rugam, confirmati schimbarea site-ului.Toate datele care nu au fost salvate vor fi pierdute."
Please enter 6 or more characters.,Introduceti 6 sau mai multe caractere.
Please enter a number greater than 0 in this field.,Introduceti un numar mai mare ca 0 in acest camp.
Please enter a valid $ amount. For example $100.00.,Introduceti o suma valida. De exemplu 100.00 lei.
Please enter a valid URL. For example http://www.example.com or www.example.com,Introduceti un URL valid. De exemplu http://www.example.com sau www.example.com
Please enter a valid URL. http:// is required,Introduceti un URL valid. http:// este necesar
Please enter a valid credit card number.,Introduceti un numar de card de credit valid.
Please enter a valid date.,Introduceti o data valida.
Please enter a valid email address. For example [email].,Introduceti o adresa de e-mail valida. De exemplu [email].
Please enter a valid email.,Introduceti o adresa de e-mail valida.
Please enter a valid number in this field.,Introduceti un numar valid in acest camp.
Please enter a valid phone number. For example [phone] or [phone].,Introduceti un numar de telefon valid. De exemplu 0234123456 sau 0740123456.
Please enter a valid social security number. For example [national-id].,Intoduceti un Social Security Number valid. De exemplu  [national-id].
Please enter a valid value from list,Introduceti o valoare valida din lista
"Please enter a valid value, ex: 10,20,30","Introduceti o valoare valida, ex: 10,20,30"
Please enter a valid zip code.,Introduceti un cod postal valid.
Please enter a valid zip code. For example 90602 or 90602-1234.,Introduceti un cod postal valid. De examplu 700521.
Please enter another credit card number to complete your purchase.,Introduceti un alt numar card credit pentru a finaliza tranzactia.
Please enter password,Introduceti parola
Please enter password to confirm rollback.,Introduceti parola pentru a confirma revenirea (rollback).
Please enter valid password.,Introduceti o parola valida.
Please make sure that all global admin search modules are installed and activated.,Verificati daca sunt instalate si activate toate modulele de cautare globala din admin.
Please make sure that your changes were saved before running the profile.,Verificati daca modificarile au fost salvate inainte de a executa profilul.
Please make sure your passwords match.,Verificati potrivirea parolelor.
Please select State/Province.,Alegeti judetul.
Please select a customer.,Selectati un client.
Please select a store.,Selectati un magazin.
Please select an option.,Selectati o optiune.
Please select catalog searches.,Selectati cautari in catalog.
Please select customer(s).,Selectati client(i).
Please select message(s).,Selectati mesaj(e).
Please select one of the above options.,Selectati una din optiunile de mai sus.
Please select one of the options.,Selectati una din optiuni.
Please select review(s).,Selectati recenzie.
Please select tag(s).,Selectati etichete.
Please specify backup creation options,"Va rugam, specificati optiunile de creare a backup-ului"
Please specify the admin custom URL.,"Va rugam, specificati URL-ul personalizat admin."
Please try to logout and sign in again.,"Va rugam, incercati sa va delogati si sa va logati din nou."
Please type the letters from the image:,"Va rugam, introduceti literele din imagine."
"Please use in this field only ""a-z,0-9,_"".","Va rugam, in acest camp folositi numai ""a-z,0-9,_""."
Please use letters only (a-z) in this field.,"Va rugam, in acest camp folositi numai litere (a-z)."
Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.,"Va rugam, in acest camp folositi numai cifre. Va rugam, evitati spatiile sau alte caractere cum ar fi  punctele si virgulele."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field."
Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.,"Va rugam, in acest camp folositi numai litere (a-z) sau cifre (0-9). Spatiile sau caracterele speciale nu sunt permise."
Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.,Doar litere (a-z) sau numere (0-9) sau spatii si # in acest camp.
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.",Formatul datei: zz/ll/aaaa. De exemplu 17/03/2008 pentru 17 martie 2008.
Please wait while the indexes are being refreshed.,"Va rugam, asteptati in timp ce indexurile sunt reimprospatate."
"Please wait, loading...","Asteaptati, se incarca..."
Please wait...,"Va rugam, asteaptati..."
"Please, add some answers to this poll first.","Va rugam,  raspundeti intai la cateva intrebari din acest chestionar."
"Please, select ""Visible in Stores"" for this poll first.","Va rugam, selectati intai ""Vizibil in Magazine"" pentru acest chestionar."
Poll Manager,Administrator Chestionare
Polls,Chestionare
Popular,Populare
Position of Watermark for %s,Pozitia watermark-ului pentru %s
Pregenerated product images files.,Fisiere imagini produs pregenerate.
Prev. month (hold for menu),Luna anterioara (tineti apasat pentru meniu)
Prev. year (hold for menu),Anul anterior (tineti apasat pentru meniu)
Preview,Previzualizare
Preview Template,Previzualizare Sablon
Price,Pret
Price alert subscription was saved.,Abonarea la alerte de pret a fost salvata.
Price:,Pret:
Processed <strong>%s%% %s/%d</strong> records,<strong>%s%% %s/%d</strong> inregistrari procesate
Product,Produs
Product Name,Nume Produs
Product Reviews,Recenzii Produs
Product Tax Classes,Clasa taxare Produs
Product Thumbnail Itself,Thumbnail Produs
Product is not loaded.,Produsul nu este incarcat.
Product:,Produs:
Products,Produse
Products Bestsellers Report,Raport cele mai vandute produse
Products Most Viewed Report,Raport cele mai vizualizate produse
Products Ordered,Produse Comandate
Products in Carts,Produse in Cos
Profile Action,Actiuni profil
Profile Actions XML,Actiuni profil XML
Profile Direction,Directie profil
Profile History,Istoric profil
Profile Information,Informatii profil
Profile Name,Nume profil
Profile Payments,Plati Profil
Profile Schedule,Program Profil
Profile Wizard,Wizard profil
Profiles,Profile
Promo,Promo
Promotions,Promotii
Purchased Item,Articol Achizitionat
Put store on the maintenance mode while backup creation,Puneti magazinul in modul de intretinere in timpul crearii unui backup
Put store on the maintenance mode while rollback processing,Puneti magazinul in modul de intretinere in timpul unui rollback
Quantity,Cantitate
Queue Refresh,Reimprospatare lista de asteptare
Queued... Cancel,In asteptareï¾… Anulare
REST Roles,Functii REST
Radio Buttons,Butoane Optiuni
Rates,Cursuri
Read details,Citeste Detalii
Rebuild,Reconstruire
Rebuild Catalog Index,Reconstruire Index Catalog
Rebuild Flat Catalog Category,Reconstruire Categorie Catalog Flat 
Rebuild Flat Catalog Product,Reconstruire Produs Catalog Flat
Recent Orders,Comenzi recente
Recent statistics have been updated.,Statisticile recente au fost actualizate.
Recurring Profile View,Vizualizare Periodica Profil
Recursive Dir,Dir Recursiv
Redirect,Redirectioneaza
Reference,Referinta
Reference ID,ID de Referinta
Refresh,Reimprospateaza
Refresh Now*,Reimprospateaza Acum*
Refresh Statistics,Reimprospateaza Statistici
Region/State,Judet/Tara
Regular Price:,Pret normal:
Reject,Respingere
Reject token authorization Pop Up for admin,Respinge Pop Up-ul de autorizatie pe baza de jeton pentru admin
Reject token authorization for admin,Respinge  autorizatia pe baza de jetoane pentru admin
Rejection Of Authorization,Respingerea Autorizatiei
Release,Release
Release Stability,Stabilitatea Release
Release Version,Versiune Release
Reload captcha,Reincarca captcha
Remote FTP,Remote FTP
Remove,Sterge
Reports,Rapoarte
Request Path,Solicita calea
Required,Obligatoriu
Reset,Reseteaza
Reset Filter,Reseteaza filtru
Reset Password,Reseteaza Parola
Reset a Password,Reseteaza o Parola
Resize,Redimensionare
Resource Access,Acces resurse
Resources,Resurse
Results,Rezultate
Retrieve Password,Recupereaza parola
Return Html Version,Revenire versiune Html
Revenue,Venit
Reviews,Recenzii
Reviews and Ratings,Recenzii si Evaluari
Rewrite Rules,Rescriere Reguli
Role ID,ID rol
Role Info,Info rol
Role Information,Informatii rol
Role Name,Nume Rol
Role Resources,Resurse rol
Role Users,Utilizatori rol
Roles,Roluri
Roles Resources,Resurse roluri
Rotate CCW,Roteste in sens invers acelor de ceasornic
Rotate CW,Roteste in sensul acelor de ceasornic
Run,Ruleaza
Run Profile,Ruleaza Profil
Run Profile Inside This Window,Ruleaza profil in acesta fereastra
Run Profile in Popup,Ruleaza Profil in Popup
Running... Kill,Se ruleaza... Oprire
SKU,Cod Produs
SKU:,Cod Produs:
SSL Error: Invalid or self-signed certificate,Eroare SSL: Certificat nevalid sau auto-semnat
Sales,Vanzari
Sales Report,Raport de vanzari
Samples,Mostre
Save,Salvare
Save & Generate,Salveaza si genereaza
Save Account,Salveaza cont
Save Cache Settings,Salveaza Setari Cache
Save Config,Salveaza configuratia
Save Currency Rates,Salveaza cursurile valutare
Save Profile,Salveaza profil
Save Role,Salveaza Functie
Save Template,Salveaza Sablon
Save User,Salveaza Utilizator
Save and Continue Edit,Salveaza si Continua Editarea
Search,Cautare
Search Index,Index Cautare
Search Term,Termen Cautare
Search Terms,Termeni Cautare
Select,Selectare
Select All,Selecteaza Tot
Select Category,Selecteaza Categorie
Select Date,Selecteaza data
Select Range,Selecteaza Interval
Select date,Selecteaza Data
"Selected allowed currency ""%s"" is not available in installed currencies.","Valuta permisa selectata ""%s""nu este disponibila in valutele instalate."
Selected base currency is not available in installed currencies.,Valuta de baza selectata nu este disponibila in valutele instalate.
Selected default display currency is not available in allowed currencies.,Valuta standard selectata nu este disponibila in cadrul valutelor permise.
Selected default display currency is not available in installed currencies.,Valuta standard selectata nu este disponibila in cadrul valutelor instalate.
Self-assigned roles cannot be deleted.,Functiile auto-alocate nu pot fi stese.
Sender,Expeditor
Separate Email,E-mail Separat
Shipment #%s comment added,Comentariu adaugat la livrarea #%s
Shipment #%s created,Livrarea #%s a fost creata.
Shipment Comments,Comentarii livrare
Shipment History,Istoric livrare
Shipments,Livrari
Shipping,Livrare
Shipping Address,Adresa de livrare
Shipping Address: ,Adresa de livrare: 
Shipping Origin,Originea Livrarii
Shipping Price,Pret livrare
Shipping address selection is not applicable,Selectia adresei de livrare nu este aplicabila.
Shipping method must be specified.,Metoda de livrare trebuie specificata.
Shipping method selection is not applicable,Selectia metodei de livrare nu este aplicabila
Shopping Cart,Cos de cumparaturi
Shopping Cart Price Rules,Reguli Pret Cos de cumparaturi
Shopping Cart from %s,Cos de cumparaturi de la %s
Show By,Cumpara dupa
Show Report For:,Arata Raport pentru:
Show Reviews,Arata Recenzii
Sitemap Information,Informatii harta site
Size for %s,Marime pentru %s
Skip Category Selection,Omite Selectie Categorie
Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.,Unele articole din aceasta comanda au tipuri diferite de facturi si livrari.Puteti crea o livrare numai dupa crearea unei facturi.
Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.,Unele din produsele comandate nu mai exista in catalog si vor fi sterse daca incercati sa editati comanda.
"Sorry, this feature is coming soon...","Ne pare rau, aceasta optiune va fi disponibila in curand..."
Special Price:,Pret Special:
Specific Countries,Tari specificate
Specified,Specificat
Specified profile does not exist.,Profilul specificat nu exista.
Spreadsheet Name:,Nume Spreadsheet:
Start Date,Data de pornire
"Starting profile execution, please wait...","Se incepe executia profilului, va rugam, asteaptati..."
State/Province:,Tara/Judet:
Static Blocks,Blocuri Statice
Status,Stare
Status:,Stare:
Stock Quantity:,Cantitate in stoc:
Stock notification was saved.,Notificarea de stoc a fost salvata.
Store,Magazin
Store Email Addresses Section,Sectiune Adrese E-mail Magazin
Store View,Vitrina
Store:,Magazin:
Stores,Magazine
Subject,Subiect
Submit,Trimite
Subpackage cannot be conflicting.,Subpachetul nu poate fi incompatibil.
Subtotal,Subtotal
Switch/Solo/Maestro Only,Doar Switch/Solo/Maestro
Symbol,Simbol
Synchronization is required.,Sincronizarea este necesara.
Synchronization of media storages has been successfully completed.,Sincronizarea depozitelor media a fost finalizata cu succes.
Synchronize,Sincronizeaza
Synchronizing %s to %s, %s se sincronizeaza cu %s
Synchronizing...,Se sincronizeaza...
System,Sistem
System Section,Sectiune Sistem
System busy,Sistem Ocupat
Tags,Etichete
Target Path,Cale Tinta
Tax,Taxa
Tb,Tb
Template,Sablon
Template Content,Continut Sablon
Template Information,Informatii Sablon
Template Name,Nume Sablon
Template Styles,Stiluri Sablon
Template Subject,Subiect Sablon
Template Type,Tip Sablon
Temporary (302),Temporar (302)
Terms and Conditions,Termeni si Conditii
Text,Text
The Catalog Rewrites were refreshed.,Rescrierile din catalog au fost reimprospatate.
The CatalogInventory Stock Status has been rebuilt.,Starea stoc a inventarului cataloog a fost reconstruita.
The Comment Text field cannot be empty.,Campul pentru comentarii text nu poate fi gol.
The Flat Catalog Product was rebuilt,Catalogul flat de produse a fost reconstruit.
The JavaScript/CSS cache has been cleaned.,Cache-ul JavaScript/CSS a fost golit.
The JavaScript/CSS cache has been cleared.,Cache-ul JavaScript/CSS a fost golit.
The Layered Navigation indexing has been queued.,Indexarea navigarii pe straturi a fost pusa in asteptare.
The Layered Navigation indexing queue has been canceled.,Indexarea navigarii pe straturi pusa in asteptare a fost anulata .
The Layered Navigation indices were refreshed.,Indicii de navigare pe straturi au fost reimprospatati.
The Layered Navigation process has been queued to be killed.,Procesul navigarii pe straturi a fost pus in asteptare pentru a fi sistat.
The Magento cache storage has been flushed.,Depozitul Cache magento a fost golit .
The URL Rewrite has been deleted.,Rescrierea URL a fost stearsa.
The URL Rewrite has been saved.,Rescrierea URL a fost salvata.
The account has been saved.,Contul a fost salvat.
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Arhiva poate fi decomprimata cu <a href=""%s"">%s</a> pe sistemele Windows"
The attribute set has been removed.,Setul de atribute a fost sters.
The backup's creation process will take time.,Procesul crearii unui backup va dura mai mult.
The billing agreement has been canceled.,Acordul de facturare a fost anulat.
The billing agreement has been deleted.,Acordul de facturare a fost sters.
The cache storage has been flushed.,Depozitul cache a fost golit.
The carrier needs to be specified.,Curierul trebuie specificat.
The catalog index has been rebuilt.,Indexul catalogului a fost reconstruit.
The catalog rewrites have been refreshed.,Rescrierile din catalog au fost reimprospatate.
The configuration has been saved.,Configuratia a fost salvata.
The credit memo has been canceled.,Nota de credit a fost anulata.
The credit memo has been created.,Nota de credit a fost creata.
The credit memo has been voided.,Nota de credit a fost anulata.
The custom variable has been deleted.,Variabila personalizata a fost stearsa.
The custom variable has been saved.,Variabila personalizata a fost salvata.
The customer has been deleted.,Clientul a fost sters.
The customer has been saved.,Clientul a fost salvat.
The design change has been deleted.,Schimbarea de design a fost stearsa.
The design change has been saved.,Schimbarea de design a fost salvata.
The email address is empty.,Adresa de e-mail este goala.
The email template has been deleted.,Sablonul de e-mail a fost sters.
The email template has been saved.,Sablonul de e-mail a fost salvat.
The flat catalog category has been rebuilt.,Categoria catalogului flat a fost reconstruita.
The group node name must be specified with field node name.,Numele nodului de grup trebuie specificat impreuna cu numele nodului de camp.
The image cache was cleaned.,Cache-ul de imagini a fost golit.
The image cache was cleared.,Cache-ul de imagini a fost golit.
The invoice and shipment have been created.,Factura si livrarea au fost create.
The invoice and the shipment  have been created. The shipping label cannot be created at the moment.,Factura si livrarea au fost create. Eticheta de livrare nu poate fi creata momentan.
The invoice has been canceled.,Factura a fost anulata.
The invoice has been captured.,Factura a fost preluata.
The invoice has been created.,Factura a fost creata.
The invoice has been voided.,Factura a fost anulata.
The invoice no longer exists.,Factura nu mai exista.
The item %s (SKU %s) does not exist in the catalog anymore.,Articolul %s (COD %s) nu mai exista in catalog.
The order does not allow creating an invoice.,Comanda nu permite crearea unei facturi.
The order no longer exists.,Comanda nu mai exista.
The poll has been deleted.,Chestionarul a fost sters.
The poll has been saved.,Chestionarul a fost salvat.
The profile has been deleted.,Profilul a fost sters.
The profile has been saved.,Profilul a fost salvat.
The profile has been updated.,Profilul a fost actualizat.
The profile has no changes.,Profilul nu prezinta schimbari.
The profile you are trying to save no longer exists,Profilul pe care incercati sa-l salvati nu mai exista.
The rating has been deleted.,Evaluarea a fost stearsa.
The rating has been saved.,Evaluarea a fost salvata.
The role has been deleted.,Rolul a fost sters
The role has been saved.,Rolul a fost salvat.
The role has been successfully saved.,Rolul a fost salvat cu succes.
The search index has been rebuilt.,Indexul de cautare a fost reconstruit.
The shipment has been created.,Livrarea a fost creata.
The shipment has been sent.,Livrarea a fost trimisa.
The shipping label has been created.,Eticheta de livrare a fost creata.
The tag has been deleted.,Eticheta a fost stearsa.
The tag has been saved.,Eticheta a fost salvata.
The transaction details have been updated.,Detaliile de tranzactie au fost actualizate.
The user has been deleted.,Utilizatorul a fost sters.
The user has been saved.,Utilizatorul a fost salvat.
Themes JavaScript and CSS files combined to one file.,Temele JavaScript si fisierele CSS combinate intr-un singur fisier.
There is an error in one of the option rows.,Exista o eroare in unul din randurile de optiuni.
This Account is,Acest cont este
This Email template no longer exists.,Acest sablon de e-mail nu mai exista.
This Role no longer exists,Aceasta functie nu mai exista.
This Role no longer exists.,Aceasta functie nu mai exista.
This account is,Acest cont este
This account is inactive.,Acest cont este inactiv.
This action cannot be undone.,Aceasta actiune nu poate fi anulata.
This attribute set does not have attributes which we can use for configurable product,Acest set de atribute nu contine atribute care pot fi folosite la produsul configurabil.
This attribute shares the same value in all the stores,Acest atribut are aceeasi valoare in toate magazinele
This is a demo store. Any orders placed through this store will not be honored or fulfilled.,Acesta este un magazin demo. Orice comanda emisa prin intermediul acestui magazin nu va fi onorata.
This is a required field.,Acesta este un camp obligatoriu.
This product is currently disabled.,Acest produs este dezactivat momentan.
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Acest raport depinde de configuratia zonei de fus orar. Odata ce zona de fus orar este schimbata, statisticile perioadei de activitate necesita reimprospatare."
This section is not allowed.,Aceasta sectiune este interzisa.
This user no longer exists.,Acest utilizator nu mai exista.
Time,Timp
Time selection:,Selectie timp:
Time:,Timp:
Timeout limit for response from synchronize process was reached.,Limita timpului de raspuns de la procesul de sincronizare a fost atinsa.
To,La
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Pentru a anula autorizatiile in asteptare si a renunta la cantitatile care au fost deja procesate in timpul acestei plati, faceti click pe Anulare."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","Pentru a folosi PayPal Payflow Link, trebuie sa configurati contul dumneavoastra PayPal Payflow Link pe site-ul PayPal."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","Pentru a folosi PayPal Payments Advanced, trebuie sa configurati contul dumneavoastra PayPal Payments Advanced pe site-ul PayPal."
Toggle Editor,Schimba Editor
Tools,Unelte
Top 5 Search Terms,Top 5 cautari
Total,Total
Total Invoiced,Total facturat
Total Order Amount,Totalul comenzii
Total Refunded,Total rambursat
Total of %d record(s) have been deleted.,Un total de %d inregistrari au fost sterse.
Total of %d record(s) have been updated.,Un total de %d inregistrari au fost actualizate.
Total of %d record(s) were canceled.,Un total de %d inregistrari au fost anulate.
